,X,Y,EQ
35,"[[0.31263524972428547, 0.2365613943966448, 18.3946796401460], [0.9149379359989002, 0.28273674972935403, 2.96850873293927], [0.8596468046449035, 0.7921044107766974, 2.05828744894097], [0.22453857131296506, 0.00022338245029540627, 42.7227913027906], [0.8675664884027815, 0.47704882656815495, 24.1587894982873], [0.43285319783791176, 0.5273661219015631, 31.6488501976098], [0.7942991905720986, 0.2576179436480187, 6.39978363395052], [0.7452322934782034, 0.6645758153112006, 5.48502864799458], [0.7915869510153507, 0.018794129847327756, 1.95452342591189], [0.962936732721862, 0.5396030520792785, 9.55551865598381]]","[5.00245437083008, 1.50982036507316, 1.69846760609215, 0.302572617577302, 15.5420381167459, 15.1211341207814, 2.89497892244966, 3.86008616961964, 0.238397284809307, 6.88795562239886]",t*sqrt(a*b)
36,"[[0.08650348010653786, 4.096328666144234], [1.0434880545993135, 2.840616340916921], [4.771410077317691, 2.7343732444881237], [0.08659711144130611, 1.716876099031992], [2.556031973276107, 0.5196829521201835], [4.231348821105957, 2.4062965989054397], [1.9154402888951516, 3.742275141040978], [4.674225950846834, 1.6358598513201916], [2.0240769784662533, 2.414029362597211], [0.8630794929951979, 0.9196882413282104]]","[30.7399722890740, 10.7588145791237, 57.7227376717208, 2.26353694372008, 7.53093082057801, 40.1116982551024, 26.5809156430615, 47.6291090411810, 9.99981369174804, 0.635405515403553]",sqrt(5)*(A**3 + B**3)/5
37,"[[2], [5], [2], [1], [2], [2], [2], [15], [3], [3]]","[0.999996432353636, 4.99993756650683, 0.999996432353636, 0.999996432353636, 0.999996432353636, 0.999996432353636, 0.999996432353636, 609.977443945101, 1.99998394563909, 1.99998394563909]",sqrt(5)*(-(-0.61803)**n + 1.61803**n)/5
38,"[[-375, 5, 5, 15], [837, 25, 43, 34], [316, 2, 13, 1], [529, 21, 1, 4], [293, 2, 22, 2], [628, 10, 3, 6], [404, 4, 9, 2], [-805, 13, 2, 2], [227, 5, 8, 9], [-265, 1, 48, 18]]","[-374.807594936709, 837.039962850665, 316.482758620690, 529.045871559633, 293.489130434783, 628.096938775510, 404.243589743590, -804.925373134328, 227.195187165775, -264.020385050963]",a0 + 1/(a1 + 1/(a2 + 1/a3))
39,"[[0.706357375802095, 0.0266157892253000], [0.7420035543016003, 0.425451701582344], [0.25320978745467126, 0.222002093631115], [0.22885333931852336, 0.719927375524702], [0.5627387740460752, 0.0244167744326521], [0.8263068781268823, 0.257294790917451], [0.9428037992059293, 0.230762492088079], [0.2376773188162038, 0.822935599416965], [0.5160214757950934, 0.313538113129165], [0.9910784375914871, 2.38004640117329]]","[0.981375363532411, 0.729287918687061, 0.945337660186275, 0.848099102421332, 0.986353700872894, 0.808475862207710, 0.804476314496864, 0.822346757453229, 0.850617774585026, 0.0945323978665547]",exp(-a*d)
40,"[[0.3196565621245716, 3, 0.9029222222579717], [0.9293310752913659, 46, 0.23780565968412293], [0.2380956366934136, 40, 0.5550462278484243], [0.5886983049682877, 2, 0.7879651555377348], [0.9297065774438438, 24, 0.8257189217381764], [0.4148128735721054, 46, 0.6339918735443788], [0.452615317564237, 4, 0.7697044924897223], [0.49534324386053263, 13, 0.7584195486742652], [0.13443415155428162, 63, 0.8759270673220385], [0.1992489929989063, 11, 0.4080248208836591]]","[0.142936614846385, 0.00460309277802052, 0.00716268862117629, 0.250050850604101, 0.0246216334309589, 0.00836460192496674, 0.112414169934500, 0.0353847912210190, 0.00430400258827831, 0.0201861784777711]",m*log(1 + p/m)/B
41,"[[0.6487823027813601, 2.06675672794577, 49], [0.7587767106333483, 46.0343590299536, 1], [0.00270715815726974, 13.3691353136277, 15], [0.914170236635975, 1.83444941198778, 3], [0.44136628901204633, 14.2186533172134, 6], [0.9841900676505096, 10.8411200428550, 1], [0.6949227632807891, 56.8564369904807, 2], [0.8865779735985883, 5.11279025270621, 16], [0.9108122108846214, 44.4477187051652, 1], [0.45684639668164984, 22.2955376085652, 1]]","[0.122756054398334, 1.00000000000000, 0.0486793936319340, 0.520597696721042, 0.407864030187888, 0.999988380943887, 0.707106781186548, 0.248652670058812, 1.00000000000000, 0.999981145779538]",sqrt((1 - exp(-b*t))/Nn)
42,"[[0.23468174576718714, 0.14112117145355785, 1.64672753952062], [0.14863537022638595, 0.84629675091266, 11.2260359964094], [0.2532643576925504, 0.6840238237160515, 35.4181897172642], [0.046430380872205634, 0.49883802191208704, 35.5878045460267], [0.6004695699796435, 0.6801991338517878, 14.2819566620541], [0.4817723322883517, 0.8624706026161727, 1.33159236871857], [0.42612980310136417, 0.634954972882898, 1.16335117160578], [0.4761945894254672, 0.555945288964938, 47.3603705186331], [0.3925041091922866, 0.4833152273903334, 7.69839759339851], [0.08624267670530228, 0.2610261298755825, 23.1245517341239]]","[1.40636719689187, 1202056789.58584, 4.36145453125016e+21, 5.66065615698770e+16, 456514954.763908, 14.0941344542014, 5.36963997719281, 1.55584890306608e+23, 4239.49774847376, 2023665.28867490]",(exp(2*b*t) - exp(b*t))/Nn
43,"[[0.2581206074016983, 0.3776547762238519, 5.44281696434539], [0.43087732640708143, 0.6058330904982822, 35.4770962637770], [0.6449442501628172, 0.16326549967108162, 5.14804671132698], [0.510399695816776, 0.0012082452598181082, 31.9262273471491], [0.143656397353371, 0.8217778325051271, 9.41068261204263], [0.9406244919871636, 0.29459171618838487, 2.94351654956524], [0.7278791195392407, 0.8238604934195133, 30.8862817388187], [0.6010950459148207, 0.006839979748669123, 6.12147349394810], [0.4686510891789779, 0.8773483443816211, 2.35281826107828], [0.1393904976626381, 0.18513831883774035, 5.88132491502485]]","[0.145253099941446, 0.0262250061705223, 1.23198382895091, 18.5138364907518, 0.0200535038146053, 3.25655351576337, 0.0511479032795407, 21.9492604490744, 0.306328731915959, 0.137864012926224]",-log(1 - y)/(Nn*b)
44,"[[6, 0.0009082197077111729, 1, 0.05857910232925201], [1, 0.0008985823645609968, 1, 0.3697870357207311], [4, 0.00014731964318705538, 1, 0.8645042601195837], [38, 0.0005423172566620194, 44, 0.5878233640090637], [53, 0.0001324836679771474, 2, 0.25340590599749824], [28, 0.0008722171061898727, 11, 0.45321359516077275], [5, 2.073310330951883e-05, 4, 0.5138005809965196], [1, 0.000880329322399832, 5, 0.7680589917545018], [45, 0.0005585717345634209, 2, 0.7516280362976692], [1, 0.000405588395202672, 13, 0.9222352707356553]]","[-0.378721205206847, -0.369787035720731, -3.45978487619658, -22.2136394978255, -13.7886163724096, -13.1051560070480, -2.56910657049915, -0.764537674464902, -34.9040979397753, -0.917368209993223]",i*(B*Nn - B*i - y)
45,"[[0.5841192615830665, 0.178647002373573], [0.9209656257867036, 0.225724119492134], [0.054483819214874996, 1.06340185608113], [0.8032382768614474, 0.104433471872806], [0.6281003428824518, 1.33732290550714], [0.15745920305962557, 0.393253839664831], [0.6933438000631429, 0.179797636340067], [0.21717271341955924, 1.42310947354670], [0.47543814440735677, 0.917051343305342], [0.7840379219274597, 0.167905382993447]]","[1.48502814469389, 1.73326675810283, 0.998192091230229, 1.72277530857913, 1.05982253323298, 1.09741593352840, 1.57613941094885, 0.951309033182996, 1.12205510152295, 1.66069078551233]",R + exp(-R*r)
46,"[[1.08046295406993, 0.0061511099427145055], [0.229974393328654, 0.38659169251116654], [1.41414693114085, 0.7651923921615789], [1.07968104328561, 0.3881099171055604], [0.165965121146723, 0.9120458379385473], [0.487795374594938, 0.2363891201784798], [0.117092186838619, 0.9802916417326877], [0.636687476705588, 0.9806295248063425], [1.19787530772194, 0.25059688788492374], [0.221425543776567, 0.007102269403767569]]","[0.0127126673846743, 0.436674790583797, 0.887225286426144, 0.568798431821623, 0.923608978629250, 0.315337252556222, 0.982320925338031, 0.988074970861531, 0.423617569936819, 0.00866127234495547]",p*(s + 1)/(p*s + 1)
47,"[[0.847542070781805, 0.8875580955331005, 0.1505801241497794], [0.18892573010118396, 0.842251980146521, 0.375053234458089], [0.4344243493122, 0.3393916365789468, 0.42126412721497875], [0.4037210270048097, 0.9217676953885464, 0.8517413902023079], [0.11833629677792978, 0.9457665520949354, 0.9861420647757941], [0.5669889528981306, 0.011327680399456752, 0.36144330552255777], [0.009039570915761685, 0.4165162846089946, 0.7548158151092063], [0.011004438744658618, 0.48135412422987145, 0.6324372899197512], [0.07677620621125913, 0.15178383978575638, 0.41685033662702675], [0.8644457706980805, 0.1293006138743964, 0.9759601950314861]]","[0.0975384477610817, 0.0428319771594628, 0.376746826404224, 0.0641789327079454, 0.0491579645629766, 0.664578811346004, 0.0209297128084750, 0.0152391629311547, 0.105864278905295, 0.867429441360991]",(-p*u + p)/(p*s - s + 1)
48,"[[0.5159637800606077, 0.156487797524121, 0.247661343963323], [0.5793074622093483, 0.980545770244253, 0.519043055299511], [0.9394997527530161, 0.653872762783865, 0.631662971653673], [0.9613771782379196, 0.463506054916565, 0.166183017321479], [0.7230191072227853, 0.511878035498886, 0.107541615972837], [0.3021638047716523, 0.932112463866969, 0.109463039969205], [0.3557360803639513, 0.245108790494522, 0.548294539999141], [0.7874073744094428, 0.285832624905013, 0.433581372690249], [0.25697993969239463, 1.49371261334809, 0.726379925227184], [0.5645802764757164, 0.279195247529955, 1.31212016154553]]","[0.535322239695007, 0.683468094653088, 0.961639441432628, 0.972960659927295, 0.781489748873943, 0.356895017387036, 0.375118690174636, 0.819411179369184, 0.323692792117805, 0.600163242235366]",(p**2*s*(1 - h) + p*(h*s + 1))/(2*h*p*s + p**2*s*(1 - 2*h) + 1)
49,"[[0.100460379484384, 0.317255953402352, 0.901691346971851], [0.126703126630937, 0.7593479121533302, 0.795989758072229], [1.38778379321399, 0.8295127667711982, 0.280824171279139], [1.20477417831333, 0.6147852947781282, 0.164135034758713], [0.165212176884489, 0.9284677789751193, 0.331590671189315], [0.247144393896876, 0.9679432217944637, 0.903102256008359], [0.157354281215093, 0.14517802537908764, 0.289542343022838], [0.819233600561555, 0.7459513709962333, 0.104522694106063], [0.570895717651779, 0.9799200016940882, 1.36488167378715], [0.270783740431601, 0.3939435745301956, 0.774649252767224]]","[0.00690354717988085, 0.0175816071691579, 0.162802032767514, 0.175410444973017, 0.0101877302464049, 0.00742284517018805, 0.00283501924639877, 0.115809888888494, 0.0110078296968782, 0.0254685186576799]",p*s*(h - p**2*(1 - 2*h) + p*(1 - 3*h))
50,"[[0.051404871225404825, 0.8953386505769934, 0.8634214814708984, 0.8376023385768535], [0.14480511634753213, 0.37741802579524875, 0.5677653662786135, 0.9406355978959035], [0.09486459512759993, 0.881776241765067, 0.49940069985640845, 0.267667836021241], [0.12976947820111828, 0.009279351599278729, 0.9561480344884259, 0.6994158147637808], [0.007736164650614996, 0.7560056305614978, 0.10146640956103159, 0.462746611792039], [0.9063155797490958, 0.6392069040775766, 0.7749407158973216, 0.5042760971406608], [0.4314155665465639, 0.16051502608343615, 0.5760212994288588, 0.07600899180484288], [0.5949063994791255, 0.4661410474665587, 0.8268090802680174, 0.08219362409421427], [0.6319485881604456, 0.4519108291123296, 0.9905993251741514, 0.2675529243898168], [0.7746915982799825, 0.23679656024089024, 0.9572285341073528, 0.045794653261830076]]","[0.585721475194297, 0.923778701477205, 0.292439529555609, 0.737229675288834, 0.363931831543247, 0.944544241672116, 0.474145442663134, 0.627027965016073, 0.721409459999949, 0.784902701532037]",(-q**2*s*(-h*(u + 1) + 1) + q*(-h*s*(u + 1) - u + 1) + u)/(-2*h*q*s - q**2*s*(1 - 2*h) + 1)
51,"[[0.36630340199353395, 0.4416107457144741, 0.003249494195999292], [0.9986260415573228, 0.5458559680543086, 0.6210885618042972], [0.019882033501554708, 0.7909264473500927, 0.004719486762301051], [0.724958283030178, 0.017204359937737834, 0.37335527092659937], [0.9691319649184832, 0.6206846144327853, 0.805552255317222], [0.13829486090847987, 0.314327791620569, 0.7045364523207338], [0.10456326583647291, 0.9811819422327835, 0.3852537366164479], [0.2990635647260611, 0.8122145273330981, 0.9299634956597523], [0.38712374444658904, 0.3624162390939768, 0.827515787964758], [0.5652028319681024, 0.9818465177877209, 0.1033698731991346]]","[0.00142184527741003, -0.0972895221615107, 0.00369717579870837, -0.0608032117892092, -0.103380289776814, -0.000949516070421264, 0.133312169570451, -0.0144092479722566, -0.0368023722330669, 0.0761800412975170]",p**3*(s + t) - p**2*(s + 2*t) + p*t
52,"[[0.8160057378394825, 0.8101157818334461, 0.8838867064058382, 0.7240912569410424, 0.7630349824501393, 0.42516673578257624], [0.5252285245647836, 0.14560968467752744, 0.2773429761978776, 0.12051928918564458, 0.09544934864893095, 0.25733777962043347], [0.10417230588193505, 0.7254036898335194, 0.9409340944177184, 0.759275659904438, 0.6645647486822481, 0.7490192723286183], [0.0989624394967773, 0.8995680807763228, 0.7971274776530757, 0.46936881358868776, 0.3996572940116364, 0.11384599485759117], [0.33533501889746686, 0.49321767902628155, 0.26993480158788286, 0.914234527092469, 0.376882927644405, 0.9823540730640578], [0.042203649088292106, 0.8301067135099216, 0.7721341850853755, 0.51849735847955, 0.38542749457015735, 0.7752275391273201], [0.6743014785153325, 0.4024204495793541, 0.5580117900012188, 0.005479629376861417, 0.9834077743204822, 0.939648070759449], [0.06570858495388554, 0.4137141837145012, 0.03440013212446669, 0.9526692616559455, 0.7961324707092864, 0.4934617468393988], [0.46128744089862384, 0.4501740630190598, 0.03716019816130145, 0.15849489867272426, 0.5621191542800684, 0.759952339144923], [0.007820690496344485, 0.9719945484067601, 0.37555904522036176, 0.46784032990849567, 0.6692902990430705, 0.4141576516721496]]","[0.718043318905783, 0.119363364593413, 0.799182279906814, 0.842360456090021, 0.684221977050653, 1.03785328975097, 0.242345732779745, 0.474653730437011, 0.419162777406292, 1.15829541275990]",p1*(s1**2 + (1 - s1)**2) + p2*s2*(1 - s2) + p3*s3*(1 - s3)
53,"[[0.2696875534940193, 3], [0.8152215427393978, 10], [0.025418244214580388, 10], [0.6878659220330074, 1], [0.5761447504152685, 3], [0.7288014295650628, 1], [0.41128833436914836, 5], [0.6586900286016757, 7], [0.715504589253065, 2], [0.9049533850052635, 10]]","[0.0656520589948099, 0.0150635378992994, 0.00247721570756283, 0.214706395338688, 0.0814006589947321, 0.197649905828984, 0.0484260480762000, 0.0321167821174856, 0.101778886005434, 0.00860127559727789]",x*(1 - x)/Nn
54,"[[45.3949004779282, 0.7454126281855733], [1.24873159462554, 0.5782774853956395], [2.81112652423156, 0.1414499706338731], [7.82163793395575, 0.5210749720971941], [3.50580909842189, 0.5500369055399781], [1.34705083663822, 0.3745444872505951], [4.84992635345417, 0.014429423141563813], [9.94272758206092, 0.7586715943696417], [10.8996369375119, 0.9111951015698738], [53.3642312959849, 0.583097509400384]]","[0.372706314092787, 0.493062396703507, 0.126608990347221, 0.260833984185510, 0.296784191247378, 0.398586280581631, 0.0149871820284469, 0.379365636233569, 0.455607603141704, 0.291548754700192]",x*(0.5 - 0.5*exp(-t)) + exp(-t)
55,"[[4.57082101448895, 817.3032458871244], [17.6449518897184, 324.85849808120224], [4.89959125679160, 678.4585521443624], [1.41461815245877, 825.024419479551], [52.8738928445503, 295.8830305064737], [4.46239315849464, 681.7772546165605], [12.2488055389915, 655.4828890231009], [2.11865544354171, 949.4981566337271], [32.5043071487908, 809.1028931068556], [2.34870076496350, 260.4660705471994]]","[4.57082101448101, 17.6449518897028, 4.89959125678338, 1.41461815245435, 52.8738928445233, 4.46239315848679, 12.2488055389785, 2.11865544353630, 32.5043071487696, 2.34870076495780]",R - 0.5*k*(sqrt(4*R/k + 1) - 1)
56,"[[0.3530446041653731, 4.166640511899785, 0.173438468429144, 0.441971216396164, 0.029368500517317764], [0.9221634365766027, 9.471448965860295, 0.128737487585183, 0.7935011234314843, 0.09916333995840465], [0.13301411918827055, 7.176598504134597, 1.35777598777188, 0.9921611076956804, 0.47690057577672196], [0.7455464189111176, 6.17432725547508, 0.313789338545817, 0.7479700883462017, 0.7713510508052172], [0.4757276755561224, 3.7700957432060513, 0.781052264861802, 0.13359690532945634, 0.6788643752755794], [0.8182597448112809, 8.22452505946432, 0.254299196049287, 0.680310020489823, 0.7003795088360798], [0.2641596765868647, 8.361631108931102, 0.879451123379340, 0.6798628846846575, 0.1744272500530455], [0.5802170052359084, 8.201921253249754, 0.274208919029990, 0.4744039451252581, 0.019574750269024], [0.3323764419565882, 9.378980275263642, 0.160358283732868, 0.513062699753731, 0.6840414365257612], [0.030427566094660907, 8.246779052467039, 0.638655364652430, 0.03827165322328907, 0.361739855250785]]","[0.479052748843261, 1.11176848770860, 0.785685504720710, 0.823862605171613, 1.18311888033985, 1.07717269341349, 1.78771083979510, 1.99812041884708, 0.399785549704588, 0.382070851810879]",e*k1*s/(k0 + k1*s + k2)
57,"[[0.3691611573204988, 0.179677170686745, 0.250757053336436, 0.590306310361568, 0.9361070969452863, 0.201053200190442, 0.21928085265970132, 0.5310374859314589, 0.559961919146175], [0.10213458590982971, 0.326735240223516, 1.24601391676957, 0.5525675371360866, 0.8490939887436267, 0.444718934690878, 0.9941195351854684, 0.20444987464577247, 1.34629895204408], [0.21599466053314398, 0.102429741194991, 1.50786543447333, 0.4749660019707378, 0.9703054947739989, 0.214498982081521, 0.3379927537140137, 0.44136408048225984, 0.376652157175218], [0.1754106479979065, 0.987957073684711, 0.118582521739046, 0.8511613842180504, 0.704806414952837, 1.01651223566556, 0.8661450590832644, 0.1803344363973981, 0.391886176533738], [0.1629414653980208, 0.198152638496788, 0.831291848517876, 0.3260773665522574, 0.979921718317808, 1.41866237012122, 0.53200399031227, 0.09876701615805872, 0.117472258754335], [0.8919045593002198, 0.715424365350114, 0.174034009205675, 0.5530325913118865, 0.47625421295985515, 0.661190952720572, 0.9039250953314961, 0.8915823694434628, 0.885702010987975], [0.7184415044276198, 1.41557530480347, 1.06490552164490, 0.3801913620983133, 0.6545976816961874, 0.624229132438865, 0.9712297518350813, 0.1826312464127976, 0.536645506062730], [0.816768562531552, 0.333661895489834, 0.541729574115417, 0.7250776337583152, 0.5277144602342141, 0.944443758882643, 0.9536605625559125, 0.7882384680688699, 1.05262017493139], [0.7666439679570829, 1.11518722306283, 1.15482278034384, 0.3871857645402057, 0.397578725368688, 0.353740058430848, 0.5321603675728203, 0.08721923505838869, 0.110509882846631], [0.6852096308747938, 0.140431027538389, 0.160706907795109, 0.7807239804333658, 0.7593201942700334, 0.162036959205955, 0.9077157624184092, 0.2857237978169337, 1.52934755753099]]","[0.762284117786524, 2.33515427979484, 0.706776493313119, 2.03345539290398, 2.14587053622534, 2.48452030113395, 2.82575770983160, 3.58227018743222, 1.64654722582630, 2.10803509747863]",C1*(k0 + k1*s + k2) + C2*(k4 + k_) + e*k1*s
58,"[[1.88848175257430, 0.168339142929287, 0.143331663095677, 1.02028045225710], [2.49895923505202, 0.890699916240986, 1.20587431326598, 2.80398490245484], [7.92747820444161, 0.240409642631446, 1.48451438548977, 8.70905885503807], [5.32160667861607, 0.192617786043903, 0.127685003040208, 16.4821317694372], [1.19205517526134, 0.144657160940559, 0.344939695245896, 1.75249433762046], [6.79530693487739, 0.755418223598252, 1.51570771645742, 9.85530233668477], [2.22898933244239, 0.279115673182055, 0.499769808415654, 59.9140530224307], [15.5479106457763, 0.793294380041052, 0.438399917932935, 3.75422172756458], [25.4729260201770, 0.289629402337409, 0.100578632297114, 3.66989967112629], [57.1859706902974, 0.600306942295258, 1.07787497279279, 55.0086362814453]]","[0.0205436533362333, 0.233913229687317, 0.0340819669948283, 0.00148044180139142, 0.0227093181653401, 0.0977866807236958, 0.00230469331521980, 0.0827066802511535, 0.00772513695426886, 0.0115325684210592]",e*k2*s/(k1*k2 + k2*s + s**2)
59,"[[0.128642426649690, 0.334385614190431, 1.45427184953360, 9.16134117476460], [1.04556234147636, 0.195229275871004, 55.7852121323163, 1.10970917645503], [1.57277381614400, 1.29611720237710, 1.51382351953483, 4.74203576603115], [0.676378259791626, 0.105538473098246, 3.24550960813414, 2.33867737811974], [0.504954472255343, 0.170262016623017, 3.39676520209404, 4.24905774423347], [0.223341489456850, 1.24811556051161, 17.6683154130482, 16.1088005980795], [1.00850201602549, 0.683417210224293, 6.86956642375804, 17.6927465074946], [0.117439198348733, 0.291935096405373, 42.5479981658916, 24.2867098206076], [0.988371719872427, 0.838914246376301, 46.6271291720643, 4.41787700326929], [0.191794939857212, 0.486817087716727, 4.30033292749214, 1.20230657206065]]","[0.000871846046523273, 0.000641103204037919, 0.176086389791165, 0.000959938646145939, 0.000963959639589546, 0.00113595743026526, 0.00351252596837807, 9.61906043640314e-6, 0.00330600639683986, 0.00758494708153361]",e*s**2/(k1*k2 + k2*s + s**2)
60,"[[0.332876532741671, 1.31619741704131, 0.232374086720402], [0.269921634280052, 0.196123997248893, 0.958277693020267], [0.314089554949486, 0.105134023180254, 0.747230775687789], [0.415155745539942, 0.120756524941109, 0.246142763757906], [0.323336327807462, 0.137706218995233, 0.131841805447268], [0.276738771552400, 0.414857092740148, 0.313520682419074], [0.243602721796277, 0.272096473413057, 0.750583270068288], [0.357922228113164, 0.179157862034705, 0.127538681584694], [0.462335749364723, 1.25675957423474, 0.100057278755011], [0.277272771111055, 0.102705674777756, 1.36188156898334]]","[0.332553439338607, 0.000472752479624339, 0.000123037491820254, 0.0227325822081459, 0.175704271270791, 0.208672031770749, 0.00413563275766677, 0.284784621849341, 0.462317174486875, 8.96837102350430e-6]",V*s**4/(K**4 + s**4)
61,"[[0.253932993177490, 1.00596989029573, 0.761795272178792, 1], [0.824146641670773, 0.896443524421559, 0.143004614724085, 1], [0.147454216729591, 1.27996786374042, 0.277918034322727, 1], [0.160135140895575, 1.26511970991884, 0.182842454087895, 3], [0.577607152066191, 0.930817664599624, 1.20255682089453, 1], [1.51570699954324, 0.560493106238815, 0.854880418108793, 1], [0.286946871371455, 0.132155127311633, 1.57884033203880, 1], [0.225787744589800, 0.309574062279746, 0.367062435651910, 1], [0.387166509089641, 0.285248536650904, 0.259131211717715, 2], [0.144463705435791, 1.30011293394428, 0.360461640307916, 2]]","[0.144503891530280, 0.710762655948168, 0.121149218323075, 0.159653177753873, 0.252017141855784, 0.600225530369084, 0.0221634137662562, 0.103302185914166, 0.212115414351260, 0.134151501577278]",V*s**n/(K**n + s**n)
